# SPDX-License-Identifier: Apache-2.0
# Copyright 2025 Intel Corporation

    --hash=sha256:a209002e3d4787f0e90e29f15cddbe83dc9054238c0da7f539c913002a348cc1 \
    --hash=sha256:376a1840d1f5d25e9c3391557d6b3eeb3de17be697b0e55d8247d0262fcbaacf \
    --hash=sha256:1783b8fa74f58a643e7780112fc4eb6110789672e852a691fad6af6b94a90c4a \
    --hash=sha256:033a4e80dc78d9c11860800bd5a66b65ff385be8f669e96b02e795364c860597 \
    --hash=sha256:eae371a663ceeef8f930323a120a9d11e13e1c49903a66ddb4ada4830d5bcb7d \
    --hash=sha256:b97e74ffe121dfa9ae7ec94393fce4e95e9e0a343827663e989dc4b7c918d1a5 \
    --hash=sha256:da75e33e185c8be17a82ec4a97f5c75ec05d57e85f8b285f86e2a22484849e4a \
    --hash=sha256:facb8c588cdd6adc51ae7545f59283565dae8d946c6163e578b70ab6bf161215 \
    --hash=sha256:68259fd06188951d152665ffe44f9660edd715c102ae4bc4216eca4c4666dadf \
    --hash=sha256:d396fdb7026986e6d3897bb207cc7d5bc536a82a2e50af806a24b3d254c73bc3 \
    --hash=sha256:9af72b764b41ba939e8e0a7ae9ec8a17d1c46a18797c6342cba6483f29e1790f \
    --hash=sha256:9a2091371298f04ef350f776365945537d0befa95bad5623d80c4207bdff9d3a \
    --hash=sha256:7f7430434bd997584f2136a675559ba0d4afdf7cb71d9bbc429b0cc831e6828c \
    --hash=sha256:58a879208bd84d6819a61c1b0618655574ef9df1d63a0e2f434fdcb5cfa1fb57 \
    --hash=sha256:c15f0718cbc3986e747d5b0734198dce0ac07d188ec5e063b1e9889ac947f86e \
    --hash=sha256:d62ab00dea7fa0813fc813a6c848da2eeda5cb71893b892a229d23949de0cecd \
    --hash=sha256:0e3b5469912430f19407ebe14cfd1bece1b5a277c4d43e1b65dbff19d9475ccc \
    --hash=sha256:a908d5af2f26673e970c7c03703437bf95d10e88dad3322e7e267467db44a04d \
    --hash=sha256:0286f704e55e3012fec3910400fe1a4ed11aeb66d3ec4b7f8041845af7fb7206 \
    --hash=sha256:6f356a445ba7afc634b1046d9f51d3ae37afbf4fe1a500285aca37677462a7b9 \
    --hash=sha256:4ba7e5afc93b413bbb5f3dd65ba583e078ff5895a5053d825ab793cf7720ae96 \
    --hash=sha256:33c6bee5a02408018dc10a5737818d2159f14cbb0613df41cc93ba6cbaeea095 \
    --hash=sha256:96c6f657b93f49243d083840d27a5a686a1fc26044a80ebf8585734d5152d4ee \
    --hash=sha256:fb043e45f91634776acdfe4b8dfc96b636c53a458799179041ab633e15c3d833 \
    --hash=sha256:f290cccc972533a288c2ebc55eb3c0fbe0c6a0d0a9775cb34ce6bfb11fe14a11 \
    --hash=sha256:c56d0ac769bf1f01dbb6ec6b6492849e70cd35bdeeb660e206a70ab43917ae92 \
    --hash=sha256:131aa8c3862a555819428856f872ab9e919e351d7cd60c98012e12d2fb6afc45 \
    --hash=sha256:b1bc78efefb8e085c072add2c02326fdecad9b8644b3be11e715ea4c6102ad87 \
    --hash=sha256:bfe0e33aea60da100b214c72c1746cc0194bb8da910004518c185041cc795543 \
    --hash=sha256:27ae784acff3d2fa04e3b4dc72f8d60a55d654f90e410adf08f46a4d2d673dd3 \
    --hash=sha256:3922dffd8160d54dc00c7d32b30776a974cc098086493c668faffac19e752087 \
    --hash=sha256:e7e90bad5466347a3648358e9f437e72d5f6d6025fe741171a88aca8b9d864df \
    --hash=sha256:5580b86cf49936c9c74f0def44d3582a7a1bb720eba8a14805c3a61efa790c70
protobuf==5.29.5 \
    --hash=sha256:3f1c6468a2cfd102ff4703976138844f78ebd1fb45f49011afc5139e9e283079 \
    --hash=sha256:3f76e3a3675b4a4d867b52e4a5f5b78a2ef9565549d4037e06cf7b0942b1d3fc \
    --hash=sha256:e38c5add5a311f2a6eb0340716ef9b039c1dfa428b28f25a7838ac329204a671 \
    --hash=sha256:fa18533a299d7ab6c55a238bf8629311439995f2e7eca5caaff08663606e9015 \
    --hash=sha256:63848923da3325e1bf7e9003d680ce6e14b07e55d0473253a690c3a8b8fd6e61 \
    --hash=sha256:ef91363ad4faba7b25d844ef1ada59ff1604184c0bcd8b39b8a6bef15e1af238 \
    --hash=sha256:7318608d56b6402d2ea7704ff1e1e4597bee46d760e7e4dd42a3d45e24b87f2e \
    --hash=sha256:6f642dc9a61782fa72b90878af134c5afe1917c89a568cd3476d758d3c3a0736 \
    --hash=sha256:470f3af547ef17847a28e1f47200a1cbf0ba3ff57b7de50d22776607cd2ea353 \
    --hash=sha256:6cf42630262c59b2d8de33954443d94b746c952b01434fc58a417fdbd2e84bd5 \
    --hash=sha256:bc1463bafd4b0929216c35f437a8e28731a2b7fe3d98bb77a600efced5a15c84
setuptools==80.9.0 \
    --hash=sha256:062d34222ad13e0cc312a4c02d73f059e86a4acbfbdea8f8f76b28c99f306922 \
    --hash=sha256:f36b47402ecde768dbfafc46e8e4207b4360c654f1f3bb84475f0a28628fb19c
wheel==0.45.1 \
    --hash=sha256:661e1abd9198507b1409a20c02106d9670b2576e916d58f520316666abca6729 \
    --hash=sha256:708e7481cc80179af0e556bbf0cc00b8444c7321e2700b8d8580231d13017248
